"ego","naics","age","shift","sick","n","T0","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T31","T32","T33","T34","T35","T36","T37","T38","T39","T40","T41","T42","T43","T44","T45","T46","T47","T48","T49","T50","T51","T52","T53","T54","T55","T56","T57","T58","T59","T60","T61","T62","T63","T64","T65","T66","T67","T68","T69","T70","T71","T72","T73","T74","T75","T76","T77","T78","T79","T80","T81","T82","T83","T84","T85","T86","T87","T88","T89","T90","T91","T92","T93","T94","T95","T96","T97","T98","T99","T100","T101","T102","T103","T104","T105","T106","T107","T108","T109","T110","T111","T112","T113","T114","T115","T116","T117","T118","T119","T120","T121","T122","T123","T124","T125","T126","T127","T128","T129","T130","T131","T132","T133","T134","T135","T136","T137","T138","T139","T140","T141","T142","T143","T144","T145","T146","T147","T148","T149","T150"
22,42,2,0,1,37677.77283725,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,44,2,0,0,172525.299782861,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,44,2,1,0,55185.5676753146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,44,2,0,1,63724.5931950088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,44,2,1,1,20383.5487013853,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,0.2423493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,48,2,0,0,120348.53955478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,48,2,0,1,53158.46044522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,51,2,0,0,43916.9385542265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,51,2,1,0,38487.9644433306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,51,2,0,1,4376.56383932856,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,0.46705917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
